$id,jh_coef_hru
71819,-31.7
71820,-34.0
71821,-37.1
71822,-38.4
71823,-29.3
71824,-39.4
71825,-55.1
71826,-26.9
71827,-30.5
71828,-33.0
71829,-33.4
71830,-27.1
71831,-33.6
71832,-39.5
71833,-34.8
71834,-34.0
71835,-33.4
71836,-34.8
71837,-35.9
71838,-37.9
71839,-24.5
71840,-30.4
71841,-27.7
71842,-37.6
71843,-32.5
71844,-39.7
71845,-35.9
71846,-25.0
71847,-34.6
71848,-36.6
71849,-29.9
71850,-40.7
71851,-30.5
71852,-38.8
71853,-33.7
71854,-39.0
71855,-38.5
71856,-38.0
71857,-31.4
71858,-34.4
71859,-37.6
71860,-32.4
71861,-39.2
71862,-31.0
71863,-36.5
71864,-22.7
71865,-36.0
71866,-32.8
71867,-33.6
71868,-34.5
71869,-33.1
71870,-43.1
71871,-35.5
71872,-38.1
71873,-33.8
71874,-34.2
71875,-38.8
71876,-37.7
71877,-33.4
71878,-36.7
71879,-42.8
71880,-32.2
71881,-31.6
71882,-24.9
71883,-27.4
71884,-33.6
71885,-29.1
71886,-33.0
71887,-33.8
71888,-39.2
71889,-33.9
71890,-38.7
71891,-33.8
71892,-39.3
71893,-35.8
71894,-27.2
71895,-37.7
71896,-35.9
71897,-34.0
71898,-38.7
71899,-31.9
71900,-36.0
71901,-27.7
71902,-33.2
71903,-23.1
71904,-29.8
71905,-34.0
71906,-31.3
71907,-33.8
71908,-30.2
71909,-26.5
71910,-35.1
71911,-29.5
71912,-35.6
71913,-32.8
71914,-31.7
71915,-26.1
71916,-24.3
71917,-27.2
71918,-28.8
71919,-29.9
71920,-28.1
71921,-28.3
71922,-35.8
71923,-22.0
71924,-26.5
71925,-35.8
71926,-30.1
71927,-25.2
71928,-28.7
71929,-23.0
71930,-33.1
71931,-27.1
71932,-24.7
71933,-25.9
71934,-27.1
71935,-24.8
71936,-25.9
71937,-25.9
71938,-25.7
71939,-29.8
71940,-32.8
71941,-26.3
71942,-26.1
71943,-29.4
71944,-26.1
71945,-41.7
71946,-37.4
71947,-27.2
71948,-20.8
71949,-45.1
71950,-27.7
71951,-32.0
71952,-30.0
71953,-39.5
71954,-26.5
71955,-24.2
71956,-22.4
71957,-20.5
71958,-23.6
71959,-21.2
71960,-38.8
71961,-23.2
71962,-29.1
71963,-26.7
71964,-30.6
71965,-34.9
71966,-29.8
71967,-25.3
71968,-22.1
71969,-26.1
71970,-33.3
71971,-24.5
71972,-57.8
71973,-39.6
71974,-38.2
71975,-41.0
71976,-26.7
71977,-28.1
71978,-44.7
71979,-41.5
71980,-37.8
71981,-34.3
71982,-21.7
71983,-32.3
71984,-32.9
71985,-35.2
71986,-36.0
71987,-40.4
71988,-26.2
71989,-34.2
71990,-36.9
71991,-26.7
71992,-40.3
71993,-28.9
71994,-37.6
71995,-29.9
71996,-31.8
71997,-29.5
71998,-40.0
71999,-43.2
72000,-33.2
72001,-25.0
72002,-36.2
72003,-26.8
72004,-36.2
72005,-25.2
72006,-22.6
72007,-34.6
72008,-32.2
72009,-25.4
72010,-39.0
72011,-35.6
72012,-38.1
72013,-30.5
72014,-24.9
72015,-28.1
72016,-32.3
72017,-25.1
72018,-29.9
72019,-39.4
72020,-33.7
72021,-37.2
72022,-22.4
72023,-25.9
72024,-24.5
72025,-31.4
72026,-32.3
72027,-28.3
72028,-26.2
72029,-26.5
72030,-31.6
72031,-25.2
72032,-22.8
72033,-30.3
72034,-29.6
72035,-28.6
72036,-34.8
72037,-37.7
72038,-26.9
72039,-30.1
72040,-34.7
72041,-27.3
72042,-37.5
72043,-42.0
72044,-25.3
72045,-30.6
72046,-26.9
72047,-27.6
72048,-40.6
72049,-31.1
72050,-24.6
72051,-30.3
72052,-33.7
72053,-29.5
72054,-34.3
72055,-31.5
72056,-41.3
72057,-31.1
72058,-28.8
72059,-29.8
72060,-29.8
72061,-29.9
72062,-37.8
72063,-29.5
72064,-51.5
72065,-46.3
72066,-35.1
72067,-62.1
72068,-32.3
72069,-46.9
72070,-62.1
72071,-62.1
72072,-62.1
72073,-30.8
72074,-42.4
72075,-37.2
72076,-41.1
72077,-53.6
72078,-31.3
72079,-26.3
72080,-32.6
72081,-53.7
72082,-24.6
72083,-25.6
72084,-35.2
72085,-51.1
72086,-25.6
72087,-24.6
72088,-32.1
72089,-32.2
72090,-45.4
72091,-35.5
72092,-42.8
72093,-36.3
72094,-28.9
72095,-40.8
72096,-25.4
72097,-36.6
72098,-29.1
72099,-34.4
72100,-46.7
72101,-41.2
72102,-36.0
72103,-34.0
72104,-33.9
72105,-32.9
72106,-28.0
72107,-40.8
72108,-26.7
72109,-31.1
72110,-26.6
72111,-36.8
72112,-25.7
72113,-32.6
72114,-28.3
72115,-40.6
72116,-33.7
72117,-31.3
72118,-30.0
72119,-38.2
72120,-31.3
72121,-31.6
72122,-28.8
72123,-24.8
72124,-23.3
72125,-37.7
72126,-28.3
72127,-27.9
72128,-29.1
72129,-33.7
72130,-31.9
72131,-33.3
72132,-34.9
72133,-37.7
72134,-32.8
72135,-25.5
72136,-31.6
72137,-37.4
72138,-31.9
72139,-33.3
72140,-33.6
72141,-32.2
72142,-34.9
72143,-34.4
72144,-47.2
72145,-32.5
72146,-36.9
72147,-34.1
72148,-35.5
72149,-36.9
72150,-34.9
72151,-30.9
72152,-36.1
72153,-33.5
72154,-36.7
72155,-35.9
72156,-36.8
72157,-35.3
72158,-38.2
72159,-34.8
72160,-37.9
72161,-34.9
72162,-34.5
72163,-34.2
72164,-33.2
72165,-34.6
72166,-35.7
72167,-33.3
72168,-37.1
72169,-34.4
72170,-32.1
72171,-35.6
72172,-33.9
72173,-34.1
72174,-33.0
72175,-33.9
72176,-34.6
72177,-33.1
72178,-34.7
72179,-34.9
72180,-36.4
72181,-34.8
72182,-36.1
72183,-29.5
72184,-34.3
72185,-36.0
72186,-36.8
72187,-37.4
72188,-36.3
72189,-36.4
72190,-36.3
72191,-37.1
72192,-32.9
72193,-32.5
72194,-37.0
72195,-28.9
72196,-25.9
72197,-31.8
72198,-32.2
72199,-33.0
72200,-34.7
72201,-28.8
72202,-23.6
72203,-30.6
72204,-34.8
72205,-28.0
72206,-27.6
72207,-26.2
72208,-29.8
72209,-37.3
72210,-35.6
72211,-35.0
72212,-37.7
72213,-36.5
72214,-36.5
72215,-26.8
72216,-24.5
72217,-32.6
72218,-29.1
72219,-21.7
72220,-29.7
72221,-28.6
72222,-28.2
72223,-29.3
72224,-27.2
72225,-26.9
72226,-26.7
72227,-28.1
72228,-26.2
72229,-20.7
72230,-34.3
72231,-33.3
72232,-32.2
72233,-32.7
72234,-35.7
72235,-38.3
72236,-38.0
72237,-35.2
72238,-37.0
72239,-37.0
72240,-38.8
72241,-37.9
72242,-37.7
72243,-37.9
72244,-34.0
72245,-35.5
72246,-33.1
72247,-33.0
72248,-31.9
72249,-34.0
72250,-31.2
72251,-30.3
72252,-31.9
72253,-32.2
72254,-27.5
72255,-30.1
72256,-35.2
72257,-28.7
72258,-22.1
72259,-23.6
72260,-25.9
72261,-32.1
72262,-22.9
72263,-27.4
72264,-27.0
72265,-24.9
72266,-23.4
72267,-23.9
72268,-24.6
72269,-25.1
72270,-24.9
72271,-29.3
72272,-31.8
72273,-34.8
72274,-34.0
72275,-25.6
72276,-32.0
72277,-31.9
72278,-31.2
72279,-23.8
72280,-24.3
72281,-23.1
72282,-27.6
72283,-32.5
72284,-33.1
72285,-32.7
72286,-26.1
72287,-33.5
72288,-33.6
72289,-25.2
72290,-29.2
72291,-28.3
72292,-34.3
72293,-29.2
72294,-28.1
72295,-27.8
72296,-30.1
72297,-28.9
72298,-26.2
72299,-31.9
72300,-26.3
72301,-32.9
72302,-31.8
72303,-31.3
72304,-31.3
72305,-32.8
72306,-29.5
72307,-32.7
72308,-35.8
72309,-35.6
72310,-34.9
72311,-35.7
72312,-23.5
72313,-30.4
72314,-29.6
72315,-34.7
72316,-33.7
72317,-34.6
72318,-34.8
72319,-34.8
72320,-34.3
72321,-38.5
72322,-32.2
72323,-33.7
72324,-31.9
72325,-29.6
72326,-24.8
72327,-27.6
72328,-35.7
72329,-35.5
72330,-34.5
72331,-28.9
72332,-30.2
72333,-29.0
72334,-35.8
72335,-33.7
72336,-35.2
72337,-32.9
72338,-29.4
72339,-35.2
72340,-35.2
72341,-35.4
72342,-37.4
72343,-35.7
72344,-32.2
72345,-23.1
72346,-36.6
72347,-30.7
72348,-33.2
72349,-33.9
72350,-32.5
72351,-32.6
72352,-31.6
72353,-33.2
72354,-28.8
72355,-24.5
72356,-32.3
72357,-30.9
72358,-23.5
72359,-25.4
72360,-30.9
72361,-26.9
72362,-33.6
72363,-30.4
72364,-30.4
72365,-17.5
72366,-18.2
72367,-19.8
72368,-19.7
72369,-18.8
72370,-18.8
72371,-16.9
72372,-19.7
72373,-20.1
72374,-20.1
72375,-19.1
72376,-19.1
72377,-19.4
72378,-20.1
72379,-18.0
72380,-16.7
72381,-11.9
72382,-20.2
72383,-20.2
72384,-19.6
72385,-22.6
72386,-16.3
72387,-20.7
72388,-17.6
72389,-20.4
72390,-11.7
72391,-9.1
72392,-7.5
72393,-15.8
72394,-18.9
72395,-16.9
72396,-18.9
72397,-15.3
72398,-16.5
72399,-18.2
72400,-19.7
72401,-20.1
72402,-23.5
72403,-22.6
72404,-21.7
72405,-21.7
72406,-22.8
72407,-22.2
72408,-17.0
72409,-13.9
72410,-19.1
72411,-18.4
72412,-18.5
72413,-24.1
72414,-17.9
72415,-17.3
72416,-5.8
72417,-22.6
72418,-21.6
72419,-20.2
72420,-19.3
72421,-16.9
72422,-18.3
72423,-13.2
72424,-18.1
72425,-13.5
72426,-16.8
72427,-15.1
72428,-19.4
72429,-19.4
72430,-18.7
72431,-20.5
72432,-20.7
72433,-19.3
72434,-7.7
72435,-23.8
72436,-20.2
72437,-20.2
72438,-19.1
72439,-26.1
72440,-18.5
72441,-21.4
72442,-8.8
72443,-19.5
72444,-24.9
72445,-18.5
72446,-19.8
72447,-26.6
72448,-25.5
72449,-18.5
72450,-19.0
72451,-21.7
72452,-23.6
72453,-26.4
72454,-19.7
72455,-20.2
72456,-24.7
72457,-26.8
72458,-4.2
72459,-6.7
72460,-25.2
72461,-21.1
72462,-18.3
72463,-3.9
72464,-16.4
72465,-28.4
72466,-21.5
72467,-22.1
72468,-22.4
72469,-14.5
72470,-22.1
72471,-28.5
72472,-21.6
72473,-24.5
72474,-22.6
72475,-19.0
72476,-10.8
72477,-20.5
72478,-27.4
72479,-17.7
72480,-26.5
72481,-23.4
72482,-18.3
72483,-29.6
72484,-25.6
72485,-18.9
72486,-26.6
72487,-23.3
72488,-12.4
72489,-16.6
72490,-27.2
72491,-18.2
72492,-29.2
72493,-23.4
72494,-27.9
72495,-19.1
72496,-28.1
72497,-27.0
72498,-10.3
72499,-24.9
72500,-25.4
72501,-16.2
72502,-12.8
72503,-27.6
72504,-26.8
72505,-24.2
72506,-20.9
72507,-14.2
72508,-26.0
72509,-18.9
72510,-24.9
72511,-19.8
72512,-26.4
72513,-21.5
72514,-16.2
72515,-26.5
72516,-21.2
72517,-23.8
72518,-19.4
72519,-24.1
72520,-26.0
72521,-18.1
72522,-28.1
72523,-20.4
72524,-7.6
72525,-17.4
72526,-12.5
72527,-20.1
72528,-27.8
72529,-21.8
72530,-21.3
72531,-16.9
72532,-28.7
72533,-14.4
72534,-14.3
72535,-14.6
72536,-22.7
72537,-22.7
72538,-24.2
72539,-21.3
72540,-26.1
72541,-18.5
72542,-23.9
72543,-19.4
72544,-18.0
72545,-19.3
72546,-24.4
72547,-17.0
72548,-28.0
72549,-17.5
72550,-19.4
72551,-15.5
72552,-22.4
72553,-25.8
72554,-27.1
72555,-23.2
72556,-25.9
72557,-27.3
72558,-26.6
72559,-21.1
72560,-23.4
72561,-16.8
72562,-18.9
72563,-25.0
72564,-27.5
72565,-25.7
72566,-26.1
72567,-20.0
72568,-22.5
72569,-12.2
72570,-17.3
72571,-10.8
72572,-25.0
72573,-16.3
72574,-25.9
72575,-23.9
72576,-21.4
72577,-20.4
72578,-26.9
72579,-26.8
72580,-20.1
72581,-20.4
72582,-23.6
72583,-18.4
72584,-14.2
72585,-24.5
72586,-15.8
72587,-24.5
72588,-24.5
72589,-24.5
72590,-24.5
72591,-23.1
72592,-23.9
72593,-23.5
72594,-18.6
72595,-17.6
72596,-24.6
72597,-24.9
72598,-23.5
72599,-17.1
72600,-28.4
72601,-25.4
72602,-22.2
72603,-21.4
72604,-25.1
72605,-26.4
72606,-24.0
72607,-24.4
72608,-20.0
72609,-20.7
72610,-28.8
72611,-23.4
72612,-21.1
72613,-20.4
72614,-28.8
72615,-25.1
72616,-25.1
72617,-17.1
72618,-24.1
72619,-28.8
72620,-15.8
72621,-23.9
72622,-19.3
72623,-22.3
72624,-22.7
72625,-26.8
72626,-16.4
72627,-20.0
72628,-26.7
72629,-26.9
72630,-26.4
72631,-22.6
72632,-22.9
72633,-29.3
72634,-25.8
72635,-18.4
72636,-25.8
72637,-28.9
72638,-29.6
72639,-19.7
72640,-23.9
72641,-26.2
72642,-27.9
72643,-29.0
72644,-22.8
72645,-18.7
72646,-24.9
72647,-24.8
72648,-13.8
72649,-7.1
72650,-18.7
72651,-11.9
72652,-26.9
72653,-19.2
72654,-20.7
72655,-16.1
72656,-20.6
72657,-26.4
72658,-14.8
72659,-25.4
72660,-9.2
72661,-23.8
72662,-16.8
72663,-24.0
72664,-23.8
72665,-25.0
72666,-20.5
72667,-25.7
72668,-23.2
72669,-24.8
72670,-25.4
72671,-26.1
72672,-14.5
72673,-27.9
72674,-27.9
72675,-26.1
72676,-15.4
72677,-27.6
72678,-27.7
72679,-27.9
72680,-28.0
72681,-27.9
72682,-13.6
72683,-26.8
72684,-23.3
72685,-16.6
72686,-23.8
72687,-17.1
72688,-27.6
72689,-29.6
72690,-28.9
72691,-28.4
72692,-24.0
72693,-15.6
72694,-24.3
72695,-13.8
72696,-26.9
72697,-27.5
72698,-24.6
72699,-18.6
72700,-31.0
72701,-20.0
72702,-22.5
72703,-26.6
72704,-14.9
72705,-23.2
72706,-25.8
72707,-19.8
72708,-22.2
72709,-25.2
72710,-16.1
72711,-21.4
72712,-17.0
72713,-17.3
72714,-27.0
72715,-27.1
72716,-15.6
72717,-20.0
72718,-20.5
72719,-22.9
72720,-18.5
72721,-31.0
72722,-23.1
72723,-20.5
72724,-19.9
72725,-29.9
72726,-29.7
72727,-29.9
72728,-28.8
72729,-19.7
72730,-16.9
72731,-30.2
72732,-29.4
72733,-19.7
72734,-12.4
72735,-26.5
72736,-25.9
72737,-29.2
72738,-29.7
72739,-15.2
72740,-27.2
72741,-29.8
72742,-27.2
72743,-29.6
72744,-29.6
72745,-20.6
72746,-22.2
72747,-22.8
72748,-20.8
72749,-21.3
72750,-27.5
72751,-19.8
72752,-23.7
72753,-23.5
72754,-27.5
72755,-29.2
72756,-16.2
72757,-27.4
72758,-28.1
72759,-27.6
72760,-21.9
72761,-17.5
72762,-25.7
72763,-13.9
72764,-24.4
72765,-24.4
72766,-25.3
72767,-22.8
72768,-18.4
72769,-17.2
72770,-25.8
72771,-23.9
72772,-22.8
72773,-26.8
72774,-19.3
72775,-26.7
72776,-16.8
72777,-17.8
72778,-25.9
72779,-18.5
72780,-26.3
72781,-21.4
72782,-11.3
72783,-24.5
72784,-24.5
72785,-26.0
72786,-24.6
72787,-13.7
72788,-21.2
72789,-19.2
72790,-26.3
72791,-13.8
72792,-23.9
72793,-25.7
72794,-23.6
72795,-23.4
72796,-23.3
72797,-17.9
72798,-21.1
72799,-22.2
72800,-19.9
72801,-22.6
72802,-25.9
72803,-31.3
72804,-25.0
72805,-31.2
72806,-26.4
72807,-11.4
72808,-25.5
72809,-17.3
72810,-22.0
72811,-18.0
72812,-9.6
72813,-25.6
72814,-19.1
72815,-23.3
72816,-19.4
72817,-24.1
72818,-23.3
72819,-19.0
72820,-21.9
72821,-20.5
72822,-15.3
72823,-28.6
72824,-9.4
72825,-8.8
72826,-20.9
72827,-23.2
72828,-13.3
72829,-15.8
72830,-18.6
72831,-25.3
72832,-26.3
72833,-18.6
72834,-22.4
72835,-23.0
72836,-21.6
72837,-26.2
72838,-11.8
72839,-26.8
72840,-15.1
72841,-16.8
72842,-21.8
72843,-17.4
72844,-25.0
72845,-22.5
72846,-22.4
72847,-16.0
72848,-20.2
72849,-23.9
72850,-21.0
72851,-19.5
72852,-9.5
72853,-17.9
72854,-23.6
72855,-22.9
72856,-23.7
72857,-21.6
72858,-20.9
72859,-21.7
72860,-23.2
72861,-9.9
72862,-17.2
72863,-26.8
72864,-23.1
72865,-17.3
72866,-12.9
72867,-21.4
72868,-18.0
72869,-20.5
72870,-19.2
72871,-22.6
72872,-22.9
72873,-17.7
72874,-19.2
72875,-23.2
72876,-25.1
72877,-17.6
72878,-20.9
72879,-19.4
72880,-22.9
72881,-22.4
72882,-19.0
72883,-13.5
72884,-22.6
72885,-21.6
72886,-24.2
72887,-13.9
72888,-22.9
72889,-18.6
72890,-17.9
72891,-16.9
72892,-20.6
72893,-21.3
72894,-20.4
72895,-22.2
72896,-21.0
72897,-22.1
72898,-16.6
72899,-26.4
72900,-9.6
72901,-18.0
72902,-22.8
72903,-18.2
72904,-9.8
72905,-24.6
72906,-21.2
72907,-21.2
72908,-18.1
72909,-20.9
72910,-24.9
72911,-25.5
72912,-25.5
72913,-21.8
72914,-25.6
72915,-16.1
72916,-25.5
72917,-19.4
72918,-22.0
72919,-20.2
72920,-24.0
72921,-20.9
72922,-22.8
72923,-13.3
72924,-19.9
72925,-21.0
72926,-20.5
72927,-21.9
72928,-20.4
72929,-24.4
72930,-17.2
72931,-22.0
72932,-27.5
72933,-23.6
72934,-20.4
72935,-17.4
72936,-25.8
72937,-20.4
72938,-19.9
72939,-22.2
72940,-19.3
72941,-18.8
72942,-16.3
72943,-24.8
72944,-26.8
72945,-25.0
72946,-18.2
72947,-19.3
72948,-13.7
72949,-21.8
72950,-14.7
72951,-22.6
72952,-24.1
72953,-23.4
72954,-23.4
72955,-18.6
72956,-23.1
72957,-19.6
72958,-22.5
72959,-18.9
72960,-21.2
72961,-27.4
72962,-21.8
72963,-20.4
72964,-21.0
72965,-15.8
72966,-21.3
72967,-22.0
72968,-23.7
72969,-26.9
72970,-21.6
72971,-22.8
72972,-25.6
72973,-21.0
72974,-25.1
72975,-23.4
72976,-26.3
72977,-21.2
72978,-20.3
72979,-23.2
72980,-21.0
72981,-26.7
72982,-17.2
72983,-16.3
72984,-25.6
72985,-22.2
72986,-27.0
72987,-20.2
72988,-26.8
72989,-16.4
72990,-24.7
72991,-27.1
72992,-20.5
72993,-22.1
72994,-24.5
72995,-24.1
72996,-26.4
72997,-24.5
72998,-16.5
72999,-16.2
73000,-25.4
73001,-18.1
73002,-19.8
73003,-25.0
73004,-25.4
73005,-20.2
73006,-23.9
73007,-21.2
73008,-19.1
73009,-24.6
73010,-17.8
73011,-24.8
73012,-27.0
73013,-20.2
73014,-26.1
73015,-25.2
73016,-23.1
73017,-20.6
73018,-15.1
73019,-22.8
73020,-22.1
73021,-24.0
73022,-14.3
73023,-26.2
73024,-24.6
73025,-20.1
73026,-22.1
73027,-24.0
73028,-23.3
73029,-28.8
73030,-16.9
73031,-16.4
73032,-24.8
73033,-26.8
73034,-12.8
73035,-21.8
73036,-21.9
73037,-26.0
73038,-26.4
73039,-26.7
73040,-25.5
73041,-25.0
73042,-27.0
73043,-25.7
73044,-21.3
73045,-17.0
73046,-22.9
73047,-26.9
73048,-14.8
73049,-27.4
73050,-26.9
73051,-17.6
73052,-17.6
73053,-24.2
73054,-24.1
73055,-27.0
73056,-23.7
73057,-17.9
73058,-25.1
73059,-23.9
73060,-24.1
73061,-22.0
73062,-21.4
73063,-21.6
73064,-24.6
73065,-24.7
73066,-22.3
73067,-20.5
73068,-24.9
73069,-21.7
73070,-16.0
73071,-19.3
73072,-22.4
73073,-21.0
73074,-21.4
73075,-25.3
73076,-18.5
73077,-22.9
73078,-20.9
73079,-24.4
73080,-19.5
73081,-19.7
73082,-26.8
73083,-16.3
73084,-19.1
73085,-23.7
73086,-20.4
73087,-23.7
73088,-24.9
73089,-24.8
73090,-16.7
73091,-27.4
73092,-22.6
73093,-19.3
73094,-19.0
73095,-17.1
73096,-21.7
73097,-20.9
73098,-17.9
73099,-16.5
73100,-18.9
73101,-21.8
73102,-16.3
73103,-24.1
73104,-25.1
73105,-18.0
73106,-26.6
73107,-18.5
73108,-20.6
73109,-26.0
73110,-18.2
73111,-20.0
73112,-19.9
73113,-22.7
73114,-29.9
73115,-27.7
73116,-28.2
73117,-28.8
73118,-16.9
73119,-18.9
73120,-16.4
73121,-18.7
73122,-28.4
73123,-27.9
73124,-20.9
73125,-27.2
73126,-23.7
73127,-21.9
73128,-26.3
73129,-27.8
73130,-24.9
73131,-28.1
73132,-23.0
73133,-21.1
73134,-16.3
73135,-16.5
73136,-16.5
73137,-16.8
73138,-19.5
73139,-26.5
73140,-23.4
73141,-30.5
73142,-24.3
73143,-25.7
73144,-24.9
73145,-22.3
73146,-23.0
73147,-28.6
73148,-22.1
73149,-28.0
73150,-28.4
73151,-21.1
73152,-22.3
73153,-26.8
73154,-24.0
73155,-19.1
73156,-26.1
73157,-17.6
73158,-17.3
73159,-19.9
73160,-21.0
73161,-21.8
73162,-23.2
73163,-24.6
73164,-24.5
73165,-21.5
73166,-24.0
73167,-24.8
73168,-19.2
73169,-18.4
73170,-23.4
73171,-22.3
73172,-22.8
73173,-19.5
73174,-23.6
73175,-17.9
73176,-14.2
73177,-21.4
73178,-23.0
73179,-24.1
73180,-22.8
73181,-21.5
73182,-27.2
73183,-19.0
73184,-20.3
73185,-22.0
73186,-23.2
73187,-20.9
73188,-12.7
73189,-9.9
73190,-18.3
73191,-17.6
73192,-17.8
73193,-18.3
73194,-17.3
73195,-23.9
73196,-25.3
73197,-24.8
73198,-25.4
73199,-19.7
73200,-22.4
73201,-20.8
73202,-24.7
73203,-20.6
73204,-15.7
73205,-16.7
73206,-12.7
73207,-19.6
73208,-17.4
73209,-19.0
73210,-21.1
73211,-15.9
73212,-22.5
73213,-19.2
73214,-18.8
73215,-18.0
73216,-19.6
73217,-16.2
73218,-18.2
73219,-16.4
73220,-15.6
73221,-16.8
73222,-18.9
73223,-20.3
73224,-24.9
73225,-26.7
73226,-18.8
73227,-22.4
73228,-18.8
73229,-10.0
73230,-9.0
73231,-16.2
73232,-12.7
73233,-18.3
73234,-26.7
73235,-21.5
73236,-17.1
73237,-21.5
73238,-21.6
73239,-20.7
73240,-26.5
73241,-16.9
73242,-18.4
73243,-19.7
73244,-26.5
73245,-18.6
73246,-12.1
73247,-18.0
73248,-19.7
73249,-22.7
73250,-19.6
73251,-20.1
73252,-16.5
73253,-15.8
73254,-16.1
73255,15.1
73256,15.3
73257,15.1
73258,15.3
73259,14.9
73260,14.8
73261,14.8
73262,14.7
73263,14.0
73264,13.8
73265,14.4
73266,13.5
73267,13.4
73268,13.1
73269,12.9
73270,13.6
73271,13.1
73272,13.0
73273,14.0
73274,13.2
73275,12.2
73276,13.2
73277,12.7
73278,12.3
73279,12.7
73280,12.7
73281,12.4
73282,13.2
73283,12.8
73284,12.4
73285,13.6
73286,12.5
73287,13.1
73288,13.4
73289,13.3
73290,13.9
73291,12.8
73292,13.1
73293,11.9
73294,13.4
73295,13.4
73296,13.9
73297,12.3
73298,12.1
73299,12.1
73300,11.7
73301,12.2
73302,12.8
73303,12.2
73304,12.0
73305,12.8
73306,13.3
73307,11.7
73308,11.8
73309,10.7
73310,12.4
73311,12.6
73312,10.0
73313,11.6
73314,10.1
73315,13.1
73316,10.1
73317,12.6
73318,11.7
73319,10.6
73320,12.5
73321,12.6
73322,10.0
73323,11.2
73324,12.4
73325,12.6
73326,12.5
73327,12.5
73328,12.8
73329,12.4
73330,12.3
73331,12.4
73332,11.9
73333,12.0
73334,11.7
73335,12.3
73336,12.5
73337,12.2
73338,12.5
73339,12.4
73340,9.8
73341,12.2
73342,12.7
73343,11.7
73344,12.3
73345,12.3
73346,12.2
73347,12.2
73348,12.3
73349,12.4
73350,12.3
73351,11.6
73352,12.1
73353,12.9
73354,13.0
73355,12.2
73356,11.5
73357,10.5
73358,11.1
73359,10.7
73360,11.9
73361,11.6
73362,11.7
73363,11.5
73364,9.8
73365,12.1
73366,12.1
73367,11.9
73368,10.7
73369,10.7
73370,12.0
73371,12.1
73372,10.6
73373,12.2
73374,11.9
73375,11.6
73376,12.1
73377,11.9
73378,12.9
73379,10.2
73380,11.7
73381,12.1
73382,11.7
73383,12.2
73384,10.7
73385,11.2
73386,11.7
73387,10.6
73388,11.9
73389,10.7
73390,10.7
73391,10.4
73392,10.7
73393,11.9
73394,11.2
73395,10.6
73396,10.7
73397,10.1
73398,10.2
73399,11.7
73400,11.2
73401,11.8
73402,10.8
73403,10.6
73404,11.9
73405,10.7
73406,11.8
73407,11.9
73408,11.7
73409,11.5
73410,9.7
73411,8.7
73412,10.1
73413,10.7
73414,11.5
73415,11.5
73416,11.5
73417,10.5
73418,9.8
73419,11.5
73420,10.1
73421,11.8
73422,12.2
73423,11.4
73424,11.3
73425,11.1
73426,11.3
73427,12.6
73428,12.2
73429,11.6
73430,9.6
73431,11.2
73432,12.5
73433,11.1
73434,11.3
73435,10.0
73436,11.3
73437,11.2
73438,11.3
73439,11.0
73440,11.8
73441,11.8
73442,11.2
73443,10.9
73444,11.1
73445,11.3
73446,9.2
73447,11.1
73448,9.5
73449,11.3
73450,10.8
73451,11.1
73452,9.6
73453,10.9
73454,8.6
73455,8.9
73456,9.6
73457,9.3
73458,9.2
73459,10.4
73460,10.5
73461,9.7
73462,11.7
73463,9.2
73464,10.8
73465,8.8
73466,10.5
73467,8.7
73468,11.4
73469,8.4
73470,10.5
73471,8.8
73472,11.4
73473,11.5
73474,10.2
73475,8.4
73476,10.7
73477,9.1
73478,9.4
73479,10.3
73480,8.1
73481,10.4
73482,7.7
73483,9.2
73484,10.9
73485,9.2
73486,11.4
73487,10.4
73488,11.5
73489,11.3
73490,10.2
73491,10.2
73492,10.4
73493,8.8
73494,10.5
73495,10.1
73496,10.1
73497,9.8
73498,9.6
73499,10.0
73500,11.0
73501,9.1
73502,10.9
73503,10.9
73504,9.7
73505,11.0
73506,9.1
73507,8.1
73508,7.8
73509,8.8
73510,10.3
73511,10.5
73512,10.9
73513,9.9
73514,10.1
73515,9.9
73516,10.1
73517,8.7
73518,9.4
73519,9.8
73520,7.9
73521,8.2
73522,9.7
73523,10.3
73524,9.9
73525,10.0
73526,9.6
73527,8.8
73528,9.9
73529,9.9
73530,9.0
73531,9.4
73532,10.0
73533,10.5
73534,10.3
73535,6.8
73536,10.4
73537,9.1
73538,10.7
73539,9.7
73540,9.1
73541,10.0
73542,10.0
73543,9.9
73544,8.8
73545,7.5
73546,9.8
73547,10.4
73548,7.3
73549,10.3
73550,9.8
73551,8.8
73552,9.7
73553,7.2
73554,9.8
73555,8.4
73556,10.5
73557,9.7
73558,8.8
73559,9.9
73560,9.8
73561,9.7
73562,10.0
73563,9.6
73564,5.9
73565,9.4
73566,9.1
73567,8.9
73568,9.8
73569,8.1
73570,10.0
73571,9.8
73572,8.4
73573,9.3
73574,9.6
73575,7.1
73576,8.3
73577,8.3
73578,9.8
73579,7.9
73580,8.2
73581,8.2
73582,6.3
73583,8.6
73584,9.3
73585,9.5
73586,8.9
73587,8.5
73588,8.6
73589,6.0
73590,9.6
73591,9.1
73592,8.5
73593,8.2
73594,7.2
73595,8.9
73596,8.2
73597,8.0
73598,8.2
73599,7.0
73600,6.0
73601,7.4
73602,8.3
73603,8.3
73604,8.7
73605,7.8
73606,8.8
73607,6.7
73608,7.7
73609,9.3
73610,7.3
73611,9.0
